id	name	size	sha256
2581	CUSTOM_FONT	33888	bdc603d9aef2c83adef4a30c56fe9ade540441ae2a347f059e84fc70b5ec981a
2582	BOWSER_DANCE	18588	8cdd349c189e007977f547cd77ab4f5b72b611aa3ee5695006e7db86484c55a4
2583	STG_FALCOPLATFORM_HEADER	176	49fc6ad0e0cf34ad299b5d14c089e21ff69e6ff9823ad7e569c977946a520168
2584	STG_FALCOPLATFORM	18816	71c346c84541fd619b8d4fe5ee4019bd0a5c3321f82bb1ee2636cfdcc7f20956
2585	STG_POLYPLATFORM_HEADER	176	d586c792075e3a1ac2bf8d375dbfeed9db03b65392ea169ea901d754a04637e9
2586	STG_POLYPLATFORM	18608	8bfc56fb0f4c3c7cabf1ed88933a4912e6ecb59dab38d749f796061026e8d735
2587	STG_HYRULECASTLE_DL_HEADER	224	da19e7b7ed81894df94dbe3ad72a0d49b60bb0f671259cd5e668ceb23b9ff584
2588	STG_HYRULECASTLE_DL_	22016	278c097d56cb04c9d3a9214f8833deebd778df99e8a57043795c2fafc3c6e52d
2589	STG_HYRULECASTLE_O_HEADER	224	61c8c205ea45311f9859e5dae47cf25a8403df33ab2c5cc853d58e39318025da
2590	STG_HYRULECASTLE_O_	20480	18504a733f1ffdc89631eb81a007590976d149cb752267810b96d9009df13754
2591	STG_CONGOJUNGLE_DL_HEADER	224	514d88d1501595dd903c54e34791a326ba4969361867a2450e278df2fe29ce42
2592	STG_CONGOJUNGLE_DL_	60448	695e4b79674fad47eeb6bffa640d278cc3b2cf1d6de7494665570c0397a0b9d7
2593	STG_CONGOJUNGLE_O_HEADER	224	8975d92290c88b5ec33fe208b1046007f7ff3c60ec6d823ff41b24a0716e0512
2594	STG_CONGOJUNGLE_O_	58080	60e096d0fd36606ec918f7f6778595782a592b159f2d8715ab390d5843e299ef
2595	STG_PEACHCASTLE_DL_HEADER	192	de9f82371cb5e472150dda0e25c41bfd2d41a262d8fa904d41228d7276a37358
2596	STG_PEACHCASTLE_DL_	19608	fcceaa95f3f48373c274a021bf49c3190ef3af200c4ce041bd3660d69ee384b5
2597	STG_PEACHCASTLE_O_HEADER	192	1dc74a6b1c49371c723acb2517f3509598767d28c466ee57c270fe3c1cecb945
2598	STG_PEACHCASTLE_O_	17448	a80cec5fdd7e5a9ec3714fc5019d5b0f0501123bd10e783f961070cb5f5a7018
2599	BOWSER_ENTER_PIPE	3152	3807f2d85d3d637163c286f7671fb7a4f33f8846a497b846836d392d8cbd000e
2600	BOWSER_DAMAGE_ELEC	576	da17b0e25a89e4774f498e75d47b06e1a27a92206b9fed83497e98866d435b53
2601	BOWSER_CONTINUE_FALL	8800	ab6a29149503eaf4807a4364d4d37d9e29d55f974c298cffaa7442ae6ac19489
2602	BOWSER_CONTINUE_UP	13244	25730624ef2217e435c25103421739dbb1fe8a2c148b8b2c9110ced142646ca5
2603	BOWSER_RUN_BRAKE	4288	0ef44b839d2e921a9d8d0bc98133c88d8414bc53398b8ede6f512d24dfe63b6e
2604	BOWSER_TURN_RUN	4112	e45018182d05fce5172eeeab17f289881386511ed4e2bae3b83294ce7ec1fcf4
2605	BOWSER_1P	568	4e2430e8796c3f58785f889defed40acab2bb3fadc65e5499e6d71b9ca9329d2
2606	STG_WARIOPLATFORM_HEADER	176	5d2e0bb6ab07c9edfefd4fce6d66fb1e56c6636c8217fc564ed1c07b7aa437c5
2607	STG_WARIOPLATFORM	15856	44d59669031db46708e246cf069dbea5afdbb9227abf0ad5c80b0fedea69116b
2608	BOWSER_EXIT_PIPE	10272	8483a8ed847d75ce85f57b8c8ec249d9cc01ad80a2911bbeea6f45b479d47168
2609	BOWSER_STUNNED	14304	ced31c62605f269e262338601605c6f699fb66be743433a900e6dc166ceeedb0
2610	STG_FRAY_NIGHT_HEADER	224	0f257157d31e594c154f20f8450eebd9bff1ff1c7f6ff04f3da571b9e0e34a09
2611	STG_FRAY_NIGHT	3024	1a38941ae9a255afb7ec71416003ec3b6cc76b195aff48b43afb418972344674
2612	STG_FRAY_NIGHT_BG	158928	f6689f14b7914af6bd0dcad32176f579f0be58df8baa0c917b8387cd75d5dbb2
2613	BOWSER_HEAVY_ITEM_THROW	7136	21e66612d97c492123b0feeda762e50298116cd39882a05fc4a4d2eaf648427e
2614	BOWSER_HEAVY_ITEM_PICK	7680	7cbeea627cead443c80c535ae931266c02f65a931a054e1feb3254c94ad6eafa
2615	BOWSER_DOWN_FORWARD_D	7344	57b929a349843f8fd1320fffb995025166831f32f7d47593dee59794dd563a66
2616	BOWSER_HAMMER_IDLE	2944	aa95281502c875059ba49e82a6c9c3ef1448a8be43eb85be525f98c88d553310
2617	BOWSER_HAMMER_WALK	3184	29d3711fca334a762cad5827e373d6d8b9eb092a9e5e43f686068bef67b8a6b0
2618	BOWSER_ITEM_THROW_DASH	5520	8877d44dca77af5ebcd73d6770bbf218bb93c85a943f2e7459dfe601b2afcf5f
2619	BOWSER_ITEM_THROW_F	3984	fd5883e945e930f382d622439b6773a4a113f78b43e247c05a3a9a857e356838
2620	BOWSER_ITEM_THROW_U	3488	853f5611d99be89dc75c2c2aa7ec5a1fabada757c3fed83a649506e267834207
2621	BOWSER_ITEM_THROW_D	3040	520a4b31d27e82be0f01c1d8e07c0c1a8b99446b7ee071888d01142fe6bfc277
2622	BOWSER_ITEM_THROW_F_AIR	3280	74bbd143107c2f206e27aafe2d8abbbeef9f3ee977e0b5da0a16d6c2dbfd238f
2623	BOWSER_ITEM_THROW_U_AIR	3408	61a99d192473c3f2c305ab909dee9873b48b7ed0e80dcf2ec7cc289ca27cb7f3
2624	BOWSER_ITEM_THROW_D_AIR	3040	de90bbbffd91b65cfef4d451e69c5bc9952677e4f37fe70704345d12431abeba
2625	BOWSER_DOWN_FORWARD_U	6720	cc986e856d2295df4b911bf6a93084c39f972ef10cc561ef8fc712a3c9a8fa4d
2626	BOWSER_CLIFF_CLIMB_QUICK_1	1824	5c4de8b1f2ac327b8b2b0635a6888b0c176a54db3e0519e7d94738b8d76e6e6e
2627	BOWSER_CLIFF_CLIMB_QUICK_2	4256	a3c4fceab7bdead7b806ab3dc0a5c6eaecf17228d8e1c2f90816a363d1fb9adb
2628	BOWSER_CLIFFSLOW	2896	37d191c36904433dd35f118c7b5d4c18cc7e8a66e9e6cace181155008ae108c9
2629	BOWSER_CLIFF_CLIMB_SLOW_1	3936	c781a201252564dd039aef9aea8862f16e64163f5c8eef0131dc63c9eb4d9d2c
2630	BOWSER_CLIFF_CLIMB_SLOW_2	5888	91996ef92ba47061ce010a358d6433f1f37298f5b472e7f40e3d09b0d9760b0c
2631	BOWSER_CLIFF_ESCAPE_QUICK_1	1776	ac652c79ff4d2a1e0b2f4d486dbf6bbfbe4e9ddaa522af4b4332b4761c94c73d
2632	BOWSER_CLIFF_ESCAPE_QUICK_2	5424	dd727d1ccff2a5bb2df923ab713608f100e220d5d11b7ca057a934b4a62c0a6e
2633	BOWSER_CLIFF_ESCAPE_SLOW_1	3168	06c8957aac6940d8882bcb7ddd883f331b63d2c1bff0071bcf6762f6cdbf9c17
2634	BOWSER_CLIFF_ESCAPE_SLOW_2	9968	75681862c136120a3dca4141ca6e5472aca9371403d6d8588237f30c18baa866
2635	BOWSER_THROWN_MARIO	992	3610efc7ad58f542d8845f04c882b7954957c53b252f0784a69781d85bdece22
2636	STG_GOOMBA_ROAD_HEADER	224	ac45326201c6554a2cd8f9ee68e3cd03e424944edbb669ceafeccf4bfc340f32
2637	STG_GOOMBA_ROAD_STAGE	27376	41302a10d9d102af0251610d97a4023ceb8e3f05164ad93bb93284a15e149ec8
2638	STG_GOOMBA_ROAD_BG	158928	35d31b539a726fa4ac5f2aebe1160092ec5ff8b2a342037541f875122adce2c5
2639	STG_LUCASPLATFORM_HEADER	176	a7ea5337b30ee04e81b071bf70ce52bfd519a7a1a8b0f04f29c7fa6c84c29e1c
2640	STG_LUCASPLATFORM	20144	327acec39004e61a8e12b46999831d4c8b5426aaa4c8d3064c172bafc9392693
2641	BOWSER_DOWN_BACK_D	7072	4888a43741774aaa32fb195fd931f2ae092563c565899e9b920a02ebbad6cb5d
2642	BOWSER_DOWN_BACK_U	7536	a28056b6b04cf66a17298dfd66d7dfb44d9ae99bf0b8e31d46c675466a2b6167
2643	BOWSER_DAMAGE_FLY_HIGH	2960	13bce1ea47c94df2bdd808e21ab8c17246dedcd47899f2605467a5c124093e5b
2644	BOWSER_SWING_NEUTRAL	4320	56169abcc185ab28df5f432239a7785d70d594e80a6298c889cf9b76170c05b6
2645	BOWSER_SWING_SMASH	13328	e673cca19ccb5110d6de686929577c049132c1e8622177996927bb088f489235
2646	BOWSER_SWING_DASH	9200	12dad8d57cb3b111cbacd6dad8259749ce6bd8118998dd5a359c98259ef656ab
2647	BOWSER_JUMP2_B	7424	738ba52772e5bf7f3dfa6c8b45e357cd9954c25d5f1d4713c57a521524ae6cd7
2648	BOWSER_SWING_TILT	6352	71667a77d6eaf45e4180746ba6c22cfcb6691a660fea8d25bd9afbb16bd5d987
2649	BOWSER_CLOWN_COPTER	11192	4ea680dad486771631a2b5c92c825efa0cfe7d5a917abe966a491bba4ad9b6ee
2650	BOWSER_ENTRY	18368	8cb52c4bcee6f262bf88521aa612fe459e051df1b5de4c1797a94d56f505a389
2651	BOWSER_WALK1	12560	bb20c6952af2afe365c221de336fd88320e72b7e3402256eb14111a5f62b8526
2652	BOWSER_WALK2	10496	a3c14e84c7bcb914c24582a462fd8b6dacc1ba62012633b126e2125a024c70af
2653	BOWSER_WALK3	8592	52b391823387a64228d7f524a5b9e037883c161e265dfb5f64ed483772574c7d
2654	BOWSER_DSMASH	11440	6b6783a5aa2447f682bd52b97f2f83ad797431faa1d1ce2b8646c3acd099d887
2655	WARIO_CLAP	12544	f1c44f7365390a68065f303ca308aefa4c4f3c1b4b1a483531a9f952704354d5
2656	BOWSER_DOWN_ATTACK_U	8960	fcf7f2a8c346eea5f25245cc1bb64dbbf981bf90f7d4a2f46b8e463d37236dff
2657	BOWSER_TECH_F	3744	a4e6811c3c435a83a10dd991e55fe17a8fd682ff3ec555f2a9cc7a02676f2aee
2658	BOWSER_TECH_B	3744	60c6fa970e4f7d82778c0cc5691165f45c3ff555efe9b53272acff9a994e02db
2659	STG_SECTOR_Z_DL_HEADER	304	076bfa73841be2b6ab56f68a6bc2239c6ff730fcea7b9a00a72842bed2d55609
2660	STG_SECTOR_Z_DL_STAGE	30184	c2ad99473464354099f618c18458ecf8c5435c3d826765c5b60effa88c5b6531
2661	STG_SECTOR_Z_DL_IMAGE2	224	085b82ad115bead3343e65a6ec1f9f817654c353452d433b3d0a508d08a15c01
2662	STG_SAFFRON_O_HEADER	224	e62b7ed1083385e1e8d96e10ea02aec8e7d2fadff15378dcd131c95f8325b021
2663	STG_SAFFRON_DL_STAGE	28272	b489c13586c731f729fd6194e090ee2e92435fc18d0746da39f54dccc723966a
2664	STG_YOSHI_ISLAND_DL_HEADER	192	2313fd108f8c79d9100daadf46f365828c60f3520ce447b365c1656ca9177599
2665	STG_YOSHI_ISLAND_DL_STAGE	65424	3c3d2ab941b739a56223907260ae728650b2dfc2b69acdbfeb064fb4b5e21502
2666	STG_ZEBES_DL_HEADER	224	80d5b7a3f6d0793a77425dbd5bb5a5b4aebe16b90f3cd814aa953020be933bc0
2667	STG_ZEBES_DL_STAGE	77312	7b233c1cb792ac2e15b46920d97126dbee32f4ab05cb8b270f53b2acd0556a76
2668	STG_SECTOR_Z_O_HEADER	304	6b9b1bd7172e0e8c6f48b86d66d3d5fbb60eb1ba852ff1f1cdabd94f28f987c7
2669	STG_SECTOR_Z_O_STAGE	30232	870a0d1c257b804fc15673145405de0ec56d8a5102f3c9de455e07ba9c26b2c1
2670	STG_SAFFRON_O	27920	59c3cc291926020f79563a4f0bfb4f4223bab32e519c0b28c1b2d98729fd236c
2671	STG_YOSHI_ISLAND_O_HEADER	192	39d7c8bee32d236358807c67241e62b2b0cf9f1d1707ef4738a65d35e88e9d15
2672	STG_YOSHI_ISLAND_O_STAGE	62880	1dd0eed2cde7d8b339b8190b5bf33b22e12ee2ee2e3e6d27890ad16735edadf6
2673	STG_DREAMLAND_O_HEADER	192	4ba1a347d4a59c81d3487dda4b7c9ff8e463efcad96a9e58b4ed91c96d6b4b3a
2674	STG_DREAMLAND_O_STAGE	40528	c45cfcbeee566d8788ad9b2c18e6d28de3e356e7f53308687b0768c29cff37e1
2675	STG_ZEBES_O_HEADER	224	68b7081dab5a849be30f473b08bd6564f0601d5d6ca1add25e831977be0b7d8d
2676	STG_ZEBES_O_STAGE	76048	b89bbbcf1d2474b47ec3c97e94f435f208a1bafc47d72d2b5ed9f897537e9456
2677	BOWSER_DOWN_ATTACK_D	11344	4ea23f2f81406e876d42851b57e99a62e86d7ca38dd3007a7fb78b32a8e5cce9
2678	BOWSER_BAIR_LANDING	2752	08c9b08bc01f0ad94e679ffc1a9c2804912745c9f475f9b530d0cec5a02d0821
2679	BOWSER_SHIELD_POSE	5040	b3a3d3bb08b88ba311f225e5b45e41b827cdb761994ee76ea3b7d4cc0c682c4f
2680	BOWSER_SHIELD_ON	1088	b1856d6943ab4401083ecca18e101411909cde1dd84236f93ebc6be66930f3da
2681	BOWSER_SHIELD_OFF	1840	aadbc9b021eae774ff9a2ffb63219a7a4dfc54d3aa41b79e49cf3aeb451c54f0
2682	BOWSER_SHIELD_DROP	4016	f24589df59367716199406a0c7d53e0267928a5375508b8c62933351ceff43f3
2683	BOWSER_ROLL_F	6928	c147c2690cfb98c39f81b86f1ffa2920cede813246ce18190ce7dade854d0d29
2684	BOWSER_ROLL_B	6384	0c447e6dba2d8ed6366f1bace4f6ec07968fe6e6f7351fcc1fafbefa40a83390
2685	CONGO_FALLS_BARREL	3296	fa9286b3735a0ea62eca5a16c98baceae48be2fe4dac5ff91ba9fa0097f86812
2686	STG_BOWSERTARGETS_HEADER	176	74c9595f879acb65e787ddc69be1bbce5b8fda6df2aa7f5aee7d5291e85f3464
2687	STG_BOWSERTARGETS	17968	46113195b70caa15df60713d67c5dc74d5ca7fff9a2e7c555d786275c361c12f
2688	GBOWSER_MAIN	2000	5960e52d9a41b1303bf5b7f9b5e2313cafce52871eb473a8752efb101da085eb
2689	GBOWSER_CHARACTER	64064	93bdd44972e7064f9ee4bd128a945451c242285432203aeeb37347d9a8b17353
2690	STG_BOWSER_PLATFORM_HEADER	176	c59cf0a91cd7bbe4f9cc0cf11a9bdfb58ec11381ce7e0bc7686faa76dee9724c
2691	STG_BOWSER_PLATFORM	13456	2a4a486fc7acbd2f618c96e33136773c697def7d35f4532e82e57bb4cdfdbaee
2692	GBOWSER_ENTRY_RIGHT	22992	22922c85a302ccfdeafc64cdb20959cd40e2b466182cc4d32da73cff8e8f0e48
2693	GBOWSER_ENTRY_LEFT	22992	f6bf4496f02f2477f2b12bb53ce34e953bc2e2256ef66a137d4bf9d87b25bcac
2694	GND_ENTRY_1	4640	9c9b887ae33eb8571740ad6e73e752f7a8c3a47aae69a3bef9a3e0575ed5513b
2695	FALCO_IDLE	23440	7b0bb522aa5d53ccb37befa988999afaba50ac574718595ba71d321ebb2d1fd8
2696	GND_ENTRY_2_RIGHT	2640	4075a8ef0f89ec393d492cb2c23c0544045a13cbc394a4555904727ff0feeab5
2697	GND_ENTRY_2_LEFT	3152	99db2caa56f951e9bb14db635c895363e674340e1fbc2b6430ead1cbeb14ce91
2698	STG_BOWSERS_KEEP_HEADER	192	e246a1f32b9b25f73cb85a27283515c1ca1e2b7a5e112814614f0c4b98e89718
2699	STG_BOWSERS_KEEP	28512	e3b0722f897f9d0b7ee9c093e9aa068cc22a045ae812642308d8fb56a667223b
2700	STG_BOWSERS_BG	158928	888b384a26049b8fb3c892fd71d26bd61ce1425734744e1bb33b4dacce9d264b
2701	KIRBY_CUSTOM_HATS	260480	d779f4d2c395ddab0e61e42cf5dd2a9c6191894af28e0fde3679ffce5c95ab1c
2702	KIRBY_WARIO_NSP_G	1904	7eb1322516cf848b9d17f7b08d339c1cd7b5398325f535430ebf2be70e47d952
2703	KIRBY_WARIO_NSP_A	11968	26d0aefda7740650aabf57949acbd2b53b38e538940aeaf5cdc09499a8e01e49
2704	KIRBY_WARIO_NSPR_A	1024	9ad000cc0063f9774e4b714ea100e4d0241b4660a233fff4c6dd4fa0f5fc6e52
2705	KIRBY_FALCO_NSP_G	8368	35441a462fe3af1eca9910014bf4e639c0dce9c3a83633e666c6dbe50a2cb3a1
2706	KIRBY_FALCO_NSP_A	7856	fa36cabe4a0601fe8f385639f505d10f7d7bcf398658a63e4d7e2e6051a56c45
2707	KIRBY_LUCAS_NSP_G	7184	d18067a5a96d3d643b33c623a943d1056ed1a0312b6b8f36396a0ebd1689a7ef
2708	KIRBY_LUCAS_NSP_A	8432	82b35c799aa6aa60962fff39521d20a4eb55778f9d6c0660d12d3940698e2727
2709	KIRBY_BOWSER_NSP	10016	5d7d30f4a1d62a27f1801f5fe2446ed46c0318fc11f069238088ee2d64a5fa32
2710	CUSTOM_ITEMS	29552	36b994a87550ca8c86e05fce4ad99516c419b0a44abe6299f7a9f8c287558e68
2711	MARTH_TEAM_POSE	4200	28c33f68d495778ddc519e67eac7591792ab9b68899c91fd3992ab4fcfa154f9
2712	PIANO_MAIN	1920	706ee9fbb2b9c8a44764130d65ad09cb81fea3a056a33befaf8a4ae9718939d7
2713	PIANO_CHARACTER	19888	18af0aa461fd6d14766ce83df4f112d6ac1ab4b81e79e6a3c3a74a5ae8724966
2714	PIANO_SHIELD_POSE	3040	4560f798b62ccd4e90a6a5f51884a45abd40e4646132ff0aa534c0e83baad4ff
2715	PIANO_PROJECTILE_HITBOX	64	ebbfeff040dd68a77efd7bc2fd5ce263cb32cadfa90b825ebbd3cd5cc4b4c47c
2716	PIANO_PROJECTILE_GRAPHIC	1040	7db1f93f66942cdcd6aec87feccf83f3108c7f66576a20f0ca7e7830015ea42b
2717	PIANO_IDLE	304	5a5eebaf1250e1e093df315c2228c701b859b087dec1881f05a7d25d03824d09
2718	PIANO_DASH	1008	4d573c19fc451f6c8f7bf820f4706de6ced2ec5a3931eee409a2659a7c32b29f
2719	PIANO_RUN	1184	46d5c8979362425e2fc9eb54be8be70de6276dfb60a26775c97e1e1d7662e877
2720	PIANO_WALK	768	81a6087c80f7dcd8cf35d80695e092a100d690dd2da9cab2a1fb83d049341056
2721	PIANO_TURN	336	01e71dff0290338c83878efba213043cc39e6095ebac3ae91d9880782bf62008
2722	PIANO_CROUCH_BEGIN	336	331847e7e289062bb2205b728852aab6891cf5b66c14e77aeaefecedf2aace02
2723	PIANO_CROUCH_IDLE	304	ce8b39361592bc6e92d0f18981908d55773eb41ec8eaf209909bbd550a4cf60a
2724	PIANO_CROUCH_END	336	d304a65cae2c2509cd51e17f348db8bbe5d420009a12693092fdcd129b97a380
2725	PIANO_RUN_BRAKE	608	9524538989113bbf5f784e6e1559ff925527264f39dc6e83a952235d8ed224d5
2726	PIANO_RUN_TURN	1328	b0cc8458802ac2306f7cd1906bffaaee485043b631a6b71f765d42e8787dcdf8
2727	PIANO_JUMP_F	928	60c44329b6c5c6e05fa6f54d6e4e0935f665c9302f6b369e1f4e4c4a8d6c6265
2728	PIANO_JUMP_B	928	3bfc03b35ef49bf10e81ecc9b7f8915c88d45eb2f8966c1cbdfe4bcd4662d3ad
2729	PIANO_JUMP_AERIAL_F	864	5c77055cf9be1b8529de5aa3493981a706ec30ca8b800be9fd1a8833c2a73c5a
2730	PIANO_JUMP_AERIAL_B	896	e0c7e1a86ec271831e4d49c72e966384f20e69c3ddda12710e3a49f5c6e52578
2731	PIANO_FALL	432	1b5d162fa6000c1e666ef607d38e10d11e7ca310431aa930ebccd69a5e198653
2732	PIANO_FALL_AERIAL	784	584e0e5ca8c79d5d75dfac1a5c7052be748a431b25851ede3dea8972733674a5
2733	PIANO_LANDING	304	98d0900725de644ba257eb172b39465d81ac6531732c8c5bb9318b20ff0fd6b6
2734	PIANO_FTILT	832	52a0264c2158dccc48cbfe897ef4c80d4b6415b1696ccfe0d7929b156c50b205
2735	PIANO_ATTACK_HEAVY	1488	5e4a909dcc0c6ede76c14c3524e4f357921398866309d2ae00a5507df8a90a90
2736	PIANO_JAB	448	b8194b4d9659991180895ef6aaecf15b752582c5de98ca0cd820bf190ffab803
2737	PIANO_UTILT	624	0a543ebf3450c8547a1fa16bf63db0c677fd2d69f0ea307f570fde710efbf835
2738	PIANO_DTILT	592	681843e7bd1eda618900c3fa5e7a201237a78fd6b5f8fc5904ecee53d8091bd1
2739	PIANO_USMASH	1184	22caf07bdff28800165ef724bcc862ba3373c3af1a26a50e28991f7f28900984
2740	PIANO_DSMASH	1024	94eb0ff5599b0cd56f122d5aa73ccfdc9a338679bc666f60768b02f6d13864be
2741	PIANO_NAIR	1040	a742d891b6452d594b983d672101f65f8b2e1bedeac7afc74c5b49bddffd9498
2742	PIANO_FAIR	880	376835142e43372451b2a6d20ae5f792a0c8ddc64b0ac39ad0a0a3ff87478566
2743	PIANO_BAIR	1408	ce36d447ff2151a81c4a0bec4f931a98b26f745c1722e17d699134c87db92e49
2744	PIANO_UAIR	832	938d1a559f454acbc7a87e19697972f78b813befb127a3865c80b3320925fb54
2745	PIANO_DAIR	896	ca44f2302c92c4a2ce8b78d8cdcb09c223999d866ce2694631382c01bfadba9d
2746	PIANO_USP	2144	65a6ff7b521f05054385c25dec8adfa999813587df9ed9cc55e44000ff67c93f
2747	PIANO_FALL_SPECIAL	448	b794e3181903f8b3c09da4babe205ae0c1885dc5bc683089a906c0abd26444b1
2748	PIANO_PLAT_DROP	832	b177381f4922e731b321706056d890e8cb08070ce44b4cb634c253c116918789
2749	PIANO_TEETER	320	1f8e6df4592ed8e325a4964b89dab03c9b0acd027baf94bf1b747444b5f40c36
2750	PIANO_TEETER_START	576	090580bc4abd3246f0052775c23010b3f221718880ee0eb48b0c77730a225f4b
2751	PIANO_DMG_1	448	4291c1f75ee4cab63e0d9f653a199994706a228c3bd0b2f51ab063b7c1c2e9fd
2752	PIANO_DMG_2	816	f8776d5ec2c0819b10730e872fdf918e5931a3fa7c3f057768adb62898cc544a
2753	PIANO_DMG_3	960	91b48230c919ea0739d2572ba73628bd0c5629f00fa1a3c6c3094f48966b33ff
2754	PIANO_DMG_ELEC	240	7ce1af330f69666f7ff79a09b977fc5891f6895658af2442f98faa73957d34d4
2755	PIANO_DMG_FLY	704	3ccb24e687a327854ffc99df6180b058857e530aac617cf5352fb6b7bdb45b55
2756	PIANO_DMG_FLY_TOP	1040	6f26a020066d1f6b223d94cf5752d07fc7fb64d902b0472334fa6ca8813c4ace
2757	PIANO_DMG_FLY_ROLL	320	8e521b6f5f090bd1daf4c2a8b1129db196f18cf53e128c9ebeb35db12ef33d6e
2758	PIANO_TUMBLE	528	ce7c3f59bff27236113d7fd897de9e360b7943ec71332e34c9ab3b363bfa0e42
2759	PIANO_PIPE_ENTER	592	e83efd038dbc6da67b880eb0d6e33948f83f6766b1519637d3b5dfb515af3dd6
2760	PIANO_PIPE_EXIT	720	9066b1fc526f97d506cd57fedcfd48464617184bbfeceb44bf9b64c9aeb8fe78
2761	PIANO_PIPE_EXIT_WALK	944	e52ee6fe24940928c532cf836714a56464823b73f26d1c6f1842a1287b5aec66
2762	PIANO_CEILING_BONK	304	3ce378ec017029d5f7c6e7f874f1b817f9a7a863cc56d3b6aec2e76776c36912
2763	PIANO_DOWN_BNCE_D	560	b3eb1311788163d02801bc49226dbe580e65dba9112a3f967faf423097e0d7ca
2764	PIANO_DOWN_STND_D	560	a4a955ba7d4cf9534a29b617a611f8803c12e9ee84c41dabfb66b82829423a73
2765	PIANO_DOWN_FWRD_D	880	affc383464cd3a2c3343cbf99c816900f3c5dbcc6dc07df2a0af880b63d33f35
2766	PIANO_DOWN_BACK_D	880	1e64422aaced37be6fd58f2b987237b618691d6770ecc83b55a255ea28cab419
2767	PIANO_DOWN_ATTK_D	848	001d900d40f2794c83c2274ecbf8944644cd0abbcfdf8230a29a0c4efcd54ff8
2768	PIANO_DOWN_BNCE_U	560	2e434355b75a6fdee293d42c1a17489a2239a075831eded5288ee75eddbbb130
2769	PIANO_DOWN_STND_U	608	dec94dbc1b436c6b8b4a10067c64c65466e8ac817846ccd226e9fb7ccb64c2e7
2770	PIANO_DOWN_FWRD_U	944	f212b3252093663ad853a08b52d704f4c780a461a57c4b9cdac2bf3a3e24d6e0
2771	PIANO_DOWN_BACK_U	944	6a1b471c3e208a894b511ed43b665a891de2a4d79b98c1ae3b8224f5d9d84eed
2772	PIANO_DOWN_ATTK_U	944	7adedf46392e12f0cb58ddbdd54ead4204aa68f82225a88a151e19c0744e9a2c
2773	PIANO_TECH_F	992	e59e6e7222f8d98d646095380d1359b76ae97e82257fb4f2d47bdcbfcbaa6197
2774	PIANO_TECH_B	992	b075a2d9086385e3642c75e5111e0bc9661d4968dfc79850220cea8277b772ed
2775	PIANO_TECH	560	d714c4c42eb8a51080173445af18ff7ba562de70eb9fa98680bf68740fc3ad11
2776	PIANO_UNKNOWN_053	240	3b67786705689bed096043454b90a7ae63389a86a03932231ba823dc8a8c3d3c
2777	PIANO_CLF_CATCH	368	204f97271444d457a710e16931d6fdf47530e51ce17aa0f8b7bf912a8618021f
2778	PIANO_CLF_WAIT	2848	a1d0528642ada64b86c0965617b011b7f12bbbe3c6341933891eb9fb32fafc94
2779	PIANO_CLF_QUICK	624	d99dcd0ef8fc0cc01e290e9acee5cfe131420bfab150600cb9fadd6dbd62cea2
2780	PIANO_CLF_CLM_Q_1	384	ebf41c838cbeee7bd95c79d6f6e156df6033cb187b17155ec099a1c986c22d30
2781	PIANO_CLF_CLM_Q_2	832	01d997f2314bbbfb42809f434435015462c021c16c4079176f589d73cc62e9a7
2782	PIANO_CLF_ATK_Q_2	1136	5aea9f9935c4ae7a07ecbac32fd1a132c176a84f5379a602194b078fa4cb878e
2783	PIANO_CLF_ESC_Q_2	1232	e1735e6ad6b7328ebeb9e3014af23119dc2c974d652094e796d5f509d2540318
2784	PIANO_CLF_SLOW	1104	a0be212917371acceae1ecb945d3e377dd2ab66493b351664ff8f7cac2c35bcf
2785	PIANO_CLF_CLM_S_1	944	16031e19c281239e14e1d0107c7ac8f8ef70fa82c66e5e627a8215205cf896e6
2786	PIANO_CLF_CLM_S_2	800	ac98481b8832135b040c46e3590b8a2dcf99a938dd86f4ea487e89354072ec8b
2787	PIANO_CLF_ATK_S_1	496	cc9262859025c3860c9103408c06a300b908283f6c1161d1426c8849fd1014e7
2788	PIANO_CLF_ATK_S_2	1312	7d575f969a340504dd99b681d0f2161e688e631ece01d9fb3c079505ee236301
2789	PIANO_CLF_ESC_S_1	992	9d37fc9960f8a568ac4ca24ed12900e1dc83604db30e1656b29835d58ef7e22c
2790	PIANO_CLF_ESC_S_2	1104	65744ad6e55f1ecdce147366a14962093354c3a1251a73437c81c18a0f3a83a0
2791	PIANO_L_ITM_PICKUP	800	fc38f7dc01194d8f08dc1ff18fc649b782108fb6ba6e9f70b42b022d910d8531
2792	PIANO_ITM_DROP	1728	beefb5b74dec8a9ab6f08b5aef7adcc8089ae485402bdb10ef153b5fd24323cc
2793	PIANO_ITM_THROW_F	1424	3dd98920e82dc3e2a61bbd30c543c81bc2ecf13866e27a27b1da149a9d778d05
2794	PIANO_ITM_THROW_U	1504	a808dbf321ead2c802004ae3375d51c0c53ed79723ce889584e659b7931a066f
2795	PIANO_ITM_THROW_D	1968	dc35263f18f082cc305977c105b53dfa89a4c05adc79209883f23822d48db7eb
2796	PIANO_ITM_THROW_A_U	1472	df139e4b3c626a0509385ad835f99677b798c4fb0d631f7c358bdf3c0d9c163a
2797	PIANO_ITM_THROW_A_D	1920	7ea0d58d3914dfa0b8c97086c831039a14b8678279b1ac4e4c56cb7aa2cc777f
