SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
574	290	33	1	2214592512	0	0	0	0
574	290	38	4	2550177792	130	240	15728880	0
574	290	1	1	67108874	0	0	0	0
574	300	33	1	2214592512	0	0	0	0
574	300	38	4	2550177792	130	240	15728880	0
574	300	1	1	67108874	0	0	0	0
574	310	33	1	2214592512	0	0	0	0
574	310	38	4	2550177792	130	240	15728880	0
574	310	1	1	67108874	0	0	0	0
574	320	33	1	2214592512	0	0	0	0
574	320	38	4	2550177792	130	240	15728880	0
574	320	1	1	67108874	0	0	0	0
574	330	33	1	2214592512	0	0	0	0
574	330	38	4	2550177792	130	240	15728880	0
574	330	1	1	67108874	0	0	0	0
574	340	33	1	2214592512	0	0	0	0
574	340	38	4	2550177792	130	240	15728880	0
574	340	1	1	67108874	0	0	0	0
574	350	33	1	2214592512	0	0	0	0
574	350	38	4	2550177792	130	240	15728880	0
574	350	1	1	67108874	0	0	0	0
574	360	33	1	2214592512	0	0	0	0
574	360	38	4	2550177792	130	240	15728880	0
574	360	1	1	67108874	0	0	0	0
574	370	33	1	2214592512	0	0	0	0
574	370	38	4	2550177792	130	240	15728880	0
574	370	1	1	67108874	0	0	0	0
574	380	33	1	2214592512	0	0	0	0
574	380	38	4	2550177792	130	240	15728880	0
574	380	1	1	67108874	0	0	0	0
574	390	33	1	2214592512	0	0	0	0
574	390	38	4	2550177792	130	240	15728880	0
574	390	1	1	67108874	0	0	0	0
574	400	33	1	2214592512	0	0	0	0
574	400	38	4	2550177792	130	240	15728880	0
574	400	1	1	67108874	0	0	0	0
574	410	33	1	2214592512	0	0	0	0
574	410	38	4	2550177792	130	240	15728880	0
574	410	1	1	67108874	0	0	0	0
574	420	33	1	2214592512	0	0	0	0
574	420	38	4	2550177792	130	240	15728880	0
574	420	1	1	67108874	0	0	0	0
574	430	33	1	2214592512	0	0	0	0
574	430	38	4	2550177792	130	240	15728880	0
574	430	1	1	67108874	0	0	0	0
574	440	33	1	2214592512	0	0	0	0
574	440	38	4	2550177792	130	240	15728880	0
574	440	1	1	67108874	0	0	0	0
574	450	33	1	2214592512	0	0	0	0
574	450	38	4	2550177792	130	240	15728880	0
574	450	1	1	67108874	0	0	0	0
574	460	33	1	2214592512	0	0	0	0
574	460	38	4	2550177792	130	240	15728880	0
574	460	1	1	67108874	0	0	0	0
574	470	33	1	2214592512	0	0	0	0
574	470	38	4	2550177792	130	240	15728880	0
574	470	1	1	67108874	0	0	0	0
574	480	33	1	2214592512	0	0	0	0
574	480	38	4	2550177792	130	240	15728880	0
574	480	1	1	67108874	0	0	0	0
574	490	33	1	2214592512	0	0	0	0
574	490	38	4	2550177792	130	240	15728880	0
574	490	1	1	67108874	0	0	0	0
574	500	33	1	2214592512	0	0	0	0
574	500	38	4	2550177792	130	240	15728880	0
574	500	1	1	67108874	0	0	0	0
574	510	33	1	2214592512	0	0	0	0
574	510	38	4	2550177792	130	240	15728880	0
574	510	1	1	67108874	0	0	0	0
574	520	33	1	2214592512	0	0	0	0
574	520	38	4	2550177792	130	240	15728880	0
574	520	1	1	67108874	0	0	0	0
574	530	33	1	2214592512	0	0	0	0
574	530	38	4	2550177792	130	240	15728880	0
574	530	1	1	67108874	0	0	0	0
574	540	33	1	2214592512	0	0	0	0
574	540	38	4	2550177792	130	240	15728880	0
574	540	1	1	67108874	0	0	0	0
574	550	33	1	2214592512	0	0	0	0
574	550	38	4	2550177792	130	240	15728880	0
574	550	1	1	67108874	0	0	0	0
574	560	33	1	2214592512	0	0	0	0
574	560	38	4	2550177792	130	240	15728880	0
574	560	1	1	67108874	0	0	0	0
574	570	33	1	2214592512	0	0	0	0
574	570	38	4	2550177792	130	240	15728880	0
574	570	1	1	67108874	0	0	0	0
574	580	33	1	2214592512	0	0	0	0
574	580	38	4	2550177792	130	240	15728880	0
574	580	1	1	67108874	0	0	0	0
574	590	33	1	2214592512	0	0	0	0
574	590	38	4	2550177792	130	240	15728880	0
574	590	1	1	67108874	0	0	0	0
574	600	33	1	2214592512	0	0	0	0
574	600	38	4	2550177792	130	240	15728880	0
574	600	1	1	67108874	0	0	0	0
574	610	33	1	2214592512	0	0	0	0
574	610	38	4	2550177792	130	240	15728880	0
574	610	1	1	67108874	0	0	0	0
574	620	33	1	2214592512	0	0	0	0
574	620	38	4	2550177792	130	240	15728880	0
574	620	1	1	67108874	0	0	0	0
574	630	33	1	2214592512	0	0	0	0
574	630	38	4	2550177792	130	240	15728880	0
574	630	1	1	67108874	0	0	0	0
574	640	33	1	2214592512	0	0	0	0
574	640	38	4	2550177792	130	240	15728880	0
574	640	1	1	67108874	0	0	0	0
574	650	33	1	2214592512	0	0	0	0
574	650	38	4	2550177792	130	240	15728880	0
574	650	1	1	67108874	0	0	0	0
574	660	33	1	2214592512	0	0	0	0
574	660	38	4	2550177792	130	240	15728880	0
574	660	1	1	67108874	0	0	0	0
574	670	33	1	2214592512	0	0	0	0
574	670	38	4	2550177792	130	240	15728880	0
574	670	1	1	67108874	0	0	0	0
574	680	33	1	2214592512	0	0	0	0
574	680	38	4	2550177792	130	240	15728880	0
574	680	1	1	67108874	0	0	0	0
574	690	33	1	2214592512	0	0	0	0
574	690	38	4	2550177792	130	240	15728880	0
574	690	1	1	67108874	0	0	0	0
574	700	33	1	2214592512	0	0	0	0
574	700	38	4	2550177792	130	240	15728880	0
574	700	1	1	67108874	0	0	0	0
574	710	33	1	2214592512	0	0	0	0
574	710	38	4	2550177792	130	240	15728880	0
574	710	1	1	67108874	0	0	0	0
574	720	33	1	2214592512	0	0	0	0
574	720	38	4	2550177792	130	240	15728880	0
574	720	1	1	67108874	0	0	0	0
574	730	33	1	2214592512	0	0	0	0
574	730	38	4	2550177792	130	240	15728880	0
574	730	1	1	67108874	0	0	0	0
574	740	33	1	2214592512	0	0	0	0
574	740	38	4	2550177792	130	240	15728880	0
574	740	1	1	67108874	0	0	0	0
574	750	33	1	2214592512	0	0	0	0
574	750	38	4	2550177792	130	240	15728880	0
574	750	1	1	67108874	0	0	0	0
574	760	33	1	2214592512	0	0	0	0
574	760	38	4	2550177792	130	240	15728880	0
574	760	1	1	67108874	0	0	0	0
574	770	33	1	2214592512	0	0	0	0
574	770	38	4	2550177792	130	240	15728880	0
574	770	1	1	67108874	0	0	0	0
574	780	33	1	2214592512	0	0	0	0
574	780	38	4	2550177792	130	240	15728880	0
574	780	1	1	67108874	0	0	0	0
574	790	33	1	2214592512	0	0	0	0
574	790	38	4	2550177792	130	240	15728880	0
574	790	1	1	67108874	0	0	0	0
574	800	33	1	2214592512	0	0	0	0
574	800	38	4	2550177792	130	240	15728880	0
574	800	1	1	67108874	0	0	0	0
574	810	33	1	2214592512	0	0	0	0
574	810	38	4	2550177792	130	240	15728880	0
574	810	1	1	67108874	0	0	0	0
574	820	33	1	2214592512	0	0	0	0
574	820	38	4	2550177792	130	240	15728880	0
574	820	1	1	67108874	0	0	0	0
574	830	33	1	2214592512	0	0	0	0
574	830	38	4	2550177792	130	240	15728880	0
574	830	1	1	67108874	0	0	0	0
574	840	33	1	2214592512	0	0	0	0
574	840	38	4	2550177792	130	240	15728880	0
574	840	1	1	67108874	0	0	0	0
574	850	33	1	2214592512	0	0	0	0
574	850	38	4	2550177792	130	240	15728880	0
574	850	1	1	67108874	0	0	0	0
574	860	33	1	2214592512	0	0	0	0
574	860	38	4	2550177792	130	240	15728880	0
574	860	1	1	67108874	0	0	0	0
574	870	33	1	2214592512	0	0	0	0
574	870	38	4	2550177792	130	240	15728880	0
574	870	1	1	67108874	0	0	0	0
574	880	33	1	2214592512	0	0	0	0
574	880	38	4	2550177792	130	240	15728880	0
574	880	1	1	67108874	0	0	0	0
574	890	33	1	2214592512	0	0	0	0
574	890	38	4	2550177792	130	240	15728880	0
574	890	1	1	67108874	0	0	0	0
574	900	33	1	2214592512	0	0	0	0
574	900	38	4	2550177792	130	240	15728880	0
574	900	1	1	67108874	0	0	0	0
574	910	33	1	2214592512	0	0	0	0
574	910	38	4	2550177792	130	240	15728880	0
574	910	1	1	67108874	0	0	0	0
574	920	33	1	2214592512	0	0	0	0
574	920	38	4	2550177792	130	240	15728880	0
574	920	1	1	67108874	0	0	0	0
574	930	33	1	2214592512	0	0	0	0
574	930	38	4	2550177792	130	240	15728880	0
574	930	1	1	67108874	0	0	0	0
574	940	33	1	2214592512	0	0	0	0
574	940	38	4	2550177792	130	240	15728880	0
574	940	1	1	67108874	0	0	0	0
574	950	33	1	2214592512	0	0	0	0
574	950	38	4	2550177792	130	240	15728880	0
574	950	1	1	67108874	0	0	0	0
574	960	33	1	2214592512	0	0	0	0
574	960	38	4	2550177792	130	240	15728880	0
574	960	1	1	67108874	0	0	0	0
574	970	33	1	2214592512	0	0	0	0
574	970	38	4	2550177792	130	240	15728880	0
574	970	1	1	67108874	0	0	0	0
574	980	33	1	2214592512	0	0	0	0
574	980	38	4	2550177792	130	240	15728880	0
574	980	1	1	67108874	0	0	0	0
574	990	33	1	2214592512	0	0	0	0
574	990	38	4	2550177792	130	240	15728880	0
574	990	1	1	67108874	0	0	0	0
574	1000	33	1	2214592512	0	0	0	0
574	1000	38	4	2550177792	130	240	15728880	0
574	1000	1	1	67108874	0	0	0	0
574	1010	33	1	2214592512	0	0	0	0
574	1010	38	4	2550177792	130	240	15728880	0
574	1010	1	1	67108874	0	0	0	0
574	1020	33	1	2214592512	0	0	0	0
574	1020	38	4	2550177792	130	240	15728880	0
574	1020	1	1	67108874	0	0	0	0
574	1030	33	1	2214592512	0	0	0	0
574	1030	38	4	2550177792	130	240	15728880	0
574	1030	1	1	67108874	0	0	0	0
574	1040	33	1	2214592512	0	0	0	0
574	1040	38	4	2550177792	130	240	15728880	0
574	1040	1	1	67108874	0	0	0	0
574	1050	33	1	2214592512	0	0	0	0
574	1050	38	4	2550177792	130	240	15728880	0
574	1050	1	1	67108874	0	0	0	0
574	1060	33	1	2214592512	0	0	0	0
574	1060	38	4	2550177792	130	240	15728880	0
574	1060	1	1	67108874	0	0	0	0
574	1070	33	1	2214592512	0	0	0	0
574	1070	38	4	2550177792	130	240	15728880	0
574	1070	1	1	67108874	0	0	0	0
574	1080	33	1	2214592512	0	0	0	0
574	1080	38	4	2550177792	130	240	15728880	0
574	1080	1	1	67108874	0	0	0	0
574	1090	33	1	2214592512	0	0	0	0
574	1090	38	4	2550177792	130	240	15728880	0
574	1090	1	1	67108874	0	0	0	0
574	1100	33	1	2214592512	0	0	0	0
574	1100	38	4	2550177792	130	240	15728880	0
574	1100	1	1	67108874	0	0	0	0
574	1110	33	1	2214592512	0	0	0	0
574	1110	38	4	2550177792	130	240	15728880	0
574	1110	1	1	67108874	0	0	0	0
574	1120	33	1	2214592512	0	0	0	0
574	1120	38	4	2550177792	130	240	15728880	0
574	1120	1	1	67108874	0	0	0	0
574	1130	33	1	2214592512	0	0	0	0
574	1130	38	4	2550177792	130	240	15728880	0
574	1130	1	1	67108874	0	0	0	0
574	1140	33	1	2214592512	0	0	0	0
574	1140	38	4	2550177792	130	240	15728880	0
574	1140	1	1	67108874	0	0	0	0
574	1150	33	1	2214592512	0	0	0	0
574	1150	38	4	2550177792	130	240	15728880	0
574	1150	1	1	67108874	0	0	0	0
574	1160	33	1	2214592512	0	0	0	0
574	1160	38	4	2550177792	130	240	15728880	0
574	1160	1	1	67108874	0	0	0	0
574	1170	33	1	2214592512	0	0	0	0
574	1170	38	4	2550177792	130	240	15728880	0
574	1170	1	1	67108874	0	0	0	0
574	1180	33	1	2214592512	0	0	0	0
574	1180	38	4	2550177792	130	240	15728880	0
574	1180	1	1	67108874	0	0	0	0
574	1190	33	1	2214592512	0	0	0	0
574	1190	38	4	2550177792	130	240	15728880	0
574	1190	1	1	67108874	0	0	0	0
574	1200	33	1	2214592512	0	0	0	0
575	0	18	1	1207960369	0	0	0	0
575	0	43	1	2885681157	0	0	0	0
575	0	43	1	2886729733	0	0	0	0
575	0	47	1	3154116611	0	0	0	0
575	0	38	4	2550228992	130	240	15728880	0
575	0	1	1	67108874	0	0	0	0
576	0	49	1	3288334345	0	0	0	0
576	0	38	4	2550180864	0	0	0	0
576	0	17	1	1140851494	0	0	0	0
576	0	14	1	939524113	0	0	0	0
576	0	38	4	2550168576	0	0	0	0
576	0	29	1	1946157059	0	0	0	0
576	0	2	1	134217752	0	0	0	0
576	24	29	1	1946157057	0	0	0	0
576	24	0	1	0	0	0	0	0
577	0	49	1	3288334343	0	0	0	0
577	0	38	4	2550180864	0	0	0	0
577	0	17	1	1140851494	0	0	0	0
577	0	14	1	939524107	0	0	0	0
577	0	38	4	2550168576	0	0	0	0
577	0	29	1	1946157059	0	0	0	0
577	0	2	1	134217748	0	0	0	0
577	20	29	1	1946157057	0	0	0	0
577	20	50	1	3355443207	0	0	0	0
577	20	0	1	0	0	0	0	0
578	0	2	1	134217735	0	0	0	0
578	7	47	1	3154116612	0	0	0	0
578	7	28	1	1893728259	0	0	0	0
578	7	28	1	1891106819	0	0	0	0
578	7	20	1	1342177280	0	0	0	0
578	7	3	5	201556496	17039460	0	168181763	4327936
578	7	3	5	209904144	17039460	0	168181763	4327936
578	7	3	5	218145296	10485860	0	168181763	4327936
578	7	38	4	2563800064	5898240	0	0	0
578	7	38	4	2561178624	5898240	0	0	0
578	7	38	4	2550150144	0	0	0	0
578	7	19	1	1275068457	0	0	0	0
578	7	1	1	67108868	0	0	0	0
578	11	8	1	537198592	0	0	0	0
578	11	8	1	545587200	0	0	0	0
578	11	8	1	553975808	0	0	0	0
578	11	1	1	67108880	0	0	0	0
578	27	27	1	1811939329	0	0	0	0
578	27	6	1	402653184	0	0	0	0
578	27	2	1	134217762	0	0	0	0
578	34	47	1	3154116608	0	0	0	0
578	34	0	1	0	0	0	0	0
579	0	20	1	1342177280	0	0	0	0
579	0	1	1	67108868	0	0	0	0
579	4	29	1	1946157058	0	0	0	0
579	4	2	1	134217736	0	0	0	0
579	8	14	1	939524114	0	0	0	0
579	8	38	4	2550178816	200	18350080	0	0
579	8	38	4	2550156288	0	4285136896	0	0
579	8	38	4	2616755200	0	0	0	0
579	8	23	1	1543503873	0	0	0	0
579	8	38	4	2550178816	0	200	200	0
579	8	1	1	67108866	0	0	0	0
579	10	38	4	2550178816	300	200	200	0
579	10	1	1	67108866	0	0	0	0
579	12	38	4	2550178816	600	200	200	0
579	12	1	1	67108866	0	0	0	0
579	14	38	4	2550178816	900	200	200	0
579	14	1	1	67108866	0	0	0	0
579	16	38	4	2550178816	1200	200	200	0
579	16	29	1	1946157057	0	0	0	0
579	16	0	1	0	0	0	0	0
580	0	17	1	1140851502	0	0	0	0
580	0	49	1	3288334342	0	0	0	0
580	0	1	1	67108874	0	0	0	0
581	0	2	1	134217732	0	0	0	0
581	4	17	1	1140851496	0	0	0	0
581	4	3	5	201326928	17039360	9830600	1514553347	21103872
581	4	38	4	2550156288	0	0	0	0
581	4	19	1	1275068457	0	0	0	0
581	4	1	1	67108868	0	0	0	0
581	8	8	1	537133056	0	0	0	0
581	8	2	1	134217746	0	0	0	0
581	18	6	1	402653184	0	0	0	0
581	18	47	1	3154116612	0	0	0	0
581	18	38	4	2550153216	0	0	0	0
581	18	32	1	2147483650	0	0	0	0
581	18	1	1	67108872	0	0	0	0
581	26	38	4	2550148096	0	4287102976	3932160	0
581	26	33	1	2214592512	0	0	0	0
581	26	1	1	67108872	0	0	0	0
581	34	38	4	2550148096	0	4287102976	3932160	0
581	34	33	1	2214592512	0	0	0	0
581	34	47	1	3154116608	0	0	0	0
581	34	0	1	0	0	0	0	0
582	0	2	1	134217740	0	0	0	0
582	12	14	1	939524273	0	0	0	0
582	12	17	1	1140851493	0	0	0	0
582	12	22	1	1476395009	0	0	0	0
582	12	23	1	1543503873	0	0	0	0
582	12	38	4	2558032896	0	0	0	0
582	12	38	4	2550153216	0	4287102976	0	0
582	12	3	5	201449904	20381646	0	503623683	340527616
582	12	3	5	209838512	20316230	0	503623683	340527616
582	12	49	1	3288334342	0	0	0	0
582	12	2	1	134217756	0	0	0	0
582	28	6	1	402653184	0	0	0	0
582	28	2	1	134217758	0	0	0	0
582	30	23	1	1543503874	0	0	0	0
582	30	0	1	0	0	0	0	0
583	0	14	1	939524330	0	0	0	0
583	0	17	1	1140851497	0	0	0	0
583	0	43	1	2885681156	0	0	0	0
583	0	43	1	2886729732	0	0	0	0
583	0	22	1	1476395009	0	0	0	0
583	0	2	1	134217756	0	0	0	0
583	28	3	5	201375750	39321600	4587520	1514553346	0
583	28	49	1	3288416263	0	0	0	0
583	28	43	1	2885681157	0	0	0	0
583	28	43	1	2886729733	0	0	0	0
583	28	1	1	67108872	0	0	0	0
583	36	9	1	603987456	0	0	0	0
583	36	2	1	134217797	0	0	0	0
583	69	9	1	604056576	0	0	0	0
583	69	49	1	3288416263	0	0	0	0
583	69	1	1	67108872	0	0	0	0
583	77	9	1	603987456	0	0	0	0
583	77	2	1	134217841	0	0	0	0
583	113	9	1	604077056	0	0	0	0
583	113	49	1	3288416263	0	0	0	0
583	113	43	1	2885681156	0	0	0	0
583	113	43	1	2886729732	0	0	0	0
583	113	1	1	67108869	0	0	0	0
583	118	43	1	2885681152	0	0	0	0
583	118	43	1	2886729728	0	0	0	0
583	118	1	1	67108872	0	0	0	0
583	126	6	1	402653184	0	0	0	0
583	126	0	1	0	0	0	0	0
584	0	49	1	3288580103	0	0	0	0
584	0	14	1	939524329	0	0	0	0
584	0	17	1	1140851498	0	0	0	0
584	0	29	1	1946157059	0	0	0	0
584	0	1	1	67108865	0	0	0	0
584	1	3	5	201327040	17039360	9830400	1514717187	4327936
584	1	1	1	67108865	0	0	0	0
584	2	6	1	402653184	0	0	0	0
584	2	43	1	2885681156	0	0	0	0
584	2	43	1	2886729732	0	0	0	0
584	2	2	1	134217755	0	0	0	0
584	27	43	1	2885681157	0	0	0	0
584	27	43	1	2886729733	0	0	0	0
584	27	2	1	134217758	0	0	0	0
584	30	29	1	1946157057	0	0	0	0
584	30	2	1	134217908	0	0	0	0
584	180	43	1	2885681156	0	0	0	0
584	180	43	1	2886729732	0	0	0	0
584	180	2	1	134217938	0	0	0	0
584	210	43	1	2885681152	0	0	0	0
584	210	43	1	2886729728	0	0	0	0
584	210	17	1	1140851501	0	0	0	0
584	210	1	1	67108884	0	0	0	0
585	0	47	1	3154116611	0	0	0	0
585	0	2	1	134217735	0	0	0	0
585	7	3	5	201457904	14418040	0	1514553347	4195584
585	7	3	5	209838320	14417950	0	1514553347	4195584
585	7	19	1	1275068458	0	0	0	0
585	7	1	1	67108869	0	0	0	0
585	12	6	1	402653184	0	0	0	0
585	12	0	1	0	0	0	0	0
586	0	47	1	3154116611	0	0	0	0
586	0	17	1	1140851266	0	0	0	0
586	0	2	1	134217736	0	0	0	0
586	8	38	4	2558557184	3932160	0	0	0
586	8	2	1	134217745	0	0	0	0
586	17	3	5	201458001	12517296	0	335953923	21366016
586	17	3	5	209846609	24248520	0	335953923	21366016
586	17	38	4	2558554112	19660800	0	0	0
586	17	38	4	2550156288	0	4283170816	0	0
586	17	38	4	2616759296	0	0	0	0
586	17	49	1	3288383495	0	0	0	0
586	17	19	1	1275068418	0	0	0	0
586	17	1	1	67108866	0	0	0	0
586	19	6	1	402653184	0	0	0	0
586	19	1	1	67108866	0	0	0	0
586	21	11	1	738197504	0	0	0	0
586	21	11	1	738197505	0	0	0	0
586	21	38	4	2558554112	19660800	0	0	0
586	21	38	4	2616759296	0	0	0	0
586	21	49	1	3288383495	0	0	0	0
586	21	19	1	1275068418	0	0	0	0
586	21	1	1	67108866	0	0	0	0
586	23	6	1	402653184	0	0	0	0
586	23	1	1	67108866	0	0	0	0
586	25	11	1	738197504	0	0	0	0
586	25	11	1	738197505	0	0	0	0
586	25	38	4	2558554112	19660800	0	0	0
586	25	38	4	2616759296	0	0	0	0
586	25	49	1	3288383495	0	0	0	0
586	25	19	1	1275068418	0	0	0	0
586	25	1	1	67108866	0	0	0	0
586	27	6	1	402653184	0	0	0	0
586	27	1	1	67108866	0	0	0	0
586	29	11	1	738197504	0	0	0	0
586	29	11	1	738197505	0	0	0	0
586	29	38	4	2558554112	19660800	0	0	0
586	29	38	4	2616759296	0	0	0	0
586	29	49	1	3288383495	0	0	0	0
586	29	19	1	1275068418	0	0	0	0
586	29	1	1	67108866	0	0	0	0
586	31	6	1	402653184	0	0	0	0
586	31	1	1	67108866	0	0	0	0
586	33	11	1	738197504	0	0	0	0
586	33	11	1	738197505	0	0	0	0
586	33	38	4	2558554112	19660800	0	0	0
586	33	38	4	2550156288	0	4283170816	0	0
586	33	38	4	2616759296	0	0	0	0
586	33	49	1	3288383495	0	0	0	0
586	33	19	1	1275068418	0	0	0	0
586	33	1	1	67108866	0	0	0	0
586	35	6	1	402653184	0	0	0	0
586	35	0	1	0	0	0	0	0
587	0	44	1	2964586496	0	0	0	0
587	0	29	1	1946157058	0	0	0	0
587	0	38	4	2550156288	0	4283170816	0	0
587	0	2	1	134217732	0	0	0	0
587	4	26	1	1744830464	0	0	0	0
587	4	22	1	1476395009	0	0	0	0
587	4	14	1	939524345	0	0	0	0
587	4	38	4	2550159360	0	0	0	0
587	4	38	4	2552790016	0	200	13107200	0
587	4	3	5	201326672	13107200	4293001356	419430407	52575232
587	4	3	5	209715280	13107200	4293066612	419430407	52575232
587	4	3	5	218103888	13107200	21627020	419430407	52573952
587	4	3	5	226492496	13107200	21692276	419430407	52573952
587	4	1	1	67108866	0	0	0	0
587	6	32	1	2147483651	0	0	0	0
587	6	38	4	2552790016	0	200	13107200	0
587	6	3	5	201326640	11796480	4289724526	440401927	52573952
587	6	3	5	209715248	11796480	4289789842	440401927	52573952
587	6	3	5	218103856	11796480	20316270	419430407	52568832
587	6	3	5	226492464	11796480	20381586	419430407	52568832
587	6	1	1	67108866	0	0	0	0
587	8	6	1	402653184	0	0	0	0
587	8	33	1	2214592512	0	0	0	0
587	8	38	4	2552790016	0	200	13107200	0
587	8	3	5	201326640	11796480	4289724526	440401927	52573952
587	8	3	5	209715248	11796480	4289789842	440401927	52573952
587	8	3	5	218103856	11796480	20316270	419430407	52568832
587	8	3	5	226492464	11796480	20381586	419430407	52568832
587	8	1	1	67108866	0	0	0	0
587	10	6	1	402653184	0	0	0	0
587	10	33	1	2214592512	0	0	0	0
587	10	38	4	2552790016	0	200	13107200	0
587	10	3	5	201326640	11796480	4289724526	440401927	52573952
587	10	3	5	209715248	11796480	4289789842	440401927	52573952
587	10	3	5	218103856	11796480	20316270	419430407	52568832
587	10	3	5	226492464	11796480	20381586	419430407	52568832
587	10	1	1	67108866	0	0	0	0
587	12	6	1	402653184	0	0	0	0
587	12	33	1	2214592512	0	0	0	0
587	12	29	1	1946157057	0	0	0	0
587	12	32	1	2147483658	0	0	0	0
587	12	38	4	2552790016	0	200	13107400	0
587	12	3	5	201326640	9175040	19005540	838860807	52562432
587	12	3	5	209715248	9175040	19070876	838860807	52562432
587	12	3	5	218103856	9175040	655460	461373447	52566272
587	12	3	5	226492464	9175040	720796	461373447	52566272
587	12	1	1	67108866	0	0	0	0
587	14	6	1	402653184	0	0	0	0
587	14	33	1	2214592512	0	0	0	0
587	14	38	4	2552790016	0	200	13107400	0
587	14	3	5	201326640	9175040	19005540	838860807	52562432
587	14	3	5	209715248	9175040	19070876	838860807	52562432
587	14	3	5	218103856	9175040	655460	461373447	52566272
587	14	3	5	226492464	9175040	720796	461373447	52566272
587	14	1	1	67108866	0	0	0	0
587	16	6	1	402653184	0	0	0	0
587	16	33	1	2214592512	0	0	0	0
587	16	38	4	2552790016	0	200	13107400	0
587	16	3	5	201326640	9175040	19005540	838860807	52562432
587	16	3	5	209715248	9175040	19070876	838860807	52562432
587	16	3	5	218103856	9175040	655460	461373447	52566272
587	16	3	5	226492464	9175040	720796	461373447	52566272
587	16	1	1	67108866	0	0	0	0
587	18	6	1	402653184	0	0	0	0
587	18	33	1	2214592512	0	0	0	0
587	18	38	4	2552790016	0	200	13107400	0
587	18	3	5	201326640	9175040	19005540	838860807	52562432
587	18	3	5	209715248	9175040	19070876	838860807	52562432
587	18	3	5	218103856	9175040	655460	461373447	52566272
587	18	3	5	226492464	9175040	720796	461373447	52566272
587	18	1	1	67108866	0	0	0	0
587	20	6	1	402653184	0	0	0	0
587	20	33	1	2214592512	0	0	0	0
587	20	38	4	2552790016	0	200	13107400	0
587	20	3	5	201326640	9175040	19005540	838860807	52562432
587	20	3	5	209715248	9175040	19070876	838860807	52562432
587	20	3	5	218103856	9175040	655460	461373447	52566272
587	20	3	5	226492464	9175040	720796	461373447	52566272
587	20	1	1	67108866	0	0	0	0
587	22	6	1	402653184	0	0	0	0
587	22	33	1	2214592512	0	0	0	0
587	22	38	4	2552790016	0	200	13107400	0
587	22	3	5	201326640	9175040	19005540	838860807	52562432
587	22	3	5	209715248	9175040	19070876	838860807	52562432
587	22	3	5	218103856	9175040	655460	461373447	52566272
587	22	3	5	226492464	9175040	720796	461373447	52566272
587	22	1	1	67108866	0	0	0	0
587	24	6	1	402653184	0	0	0	0
587	24	33	1	2214592512	0	0	0	0
587	24	38	4	2552790016	0	200	13107400	0
587	24	3	5	201326640	9175040	19005540	838860807	52562432
587	24	3	5	209715248	9175040	19070876	838860807	52562432
587	24	3	5	218103856	9175040	655460	461373447	52566272
587	24	3	5	226492464	9175040	720796	461373447	52566272
587	24	1	1	67108866	0	0	0	0
587	26	6	1	402653184	0	0	0	0
587	26	33	1	2214592512	0	0	0	0
587	26	38	4	2552790016	0	200	13107400	0
587	26	3	5	201326640	9175040	19005540	838860807	52562432
587	26	3	5	209715248	9175040	19070876	838860807	52562432
587	26	3	5	218103856	9175040	655460	461373447	52566272
587	26	3	5	226492464	9175040	720796	461373447	52566272
587	26	1	1	67108866	0	0	0	0
587	28	6	1	402653184	0	0	0	0
587	28	33	1	2214592512	0	0	0	0
587	28	38	4	2552790016	0	200	13107400	0
587	28	3	5	201326640	9175040	19005540	838860807	52562432
587	28	3	5	209715248	9175040	19070876	838860807	52562432
587	28	3	5	218103856	9175040	655460	461373447	52566272
587	28	3	5	226492464	9175040	720796	461373447	52566272
587	28	1	1	67108866	0	0	0	0
587	30	6	1	402653184	0	0	0	0
587	30	33	1	2214592512	0	0	0	0
587	30	38	4	2552790016	0	200	13107400	0
587	30	3	5	201326640	9175040	19005540	838860807	52562432
587	30	3	5	209715248	9175040	19070876	838860807	52562432
587	30	3	5	218103856	9175040	655460	461373447	52566272
587	30	3	5	226492464	9175040	720796	461373447	52566272
587	30	1	1	67108866	0	0	0	0
587	32	6	1	402653184	0	0	0	0
587	32	33	1	2214592512	0	0	0	0
587	32	3	5	201326642	26214400	6553600	1514553667	54657024
587	32	1	1	67108866	0	0	0	0
587	34	6	1	402653184	0	0	0	0
587	34	45	1	3019898880	0	0	0	0
587	34	0	1	0	0	0	0	0
588	0	44	1	2964586496	0	0	0	0
588	0	29	1	1946157058	0	0	0	0
588	0	38	4	2550150144	0	0	0	0
588	0	2	1	134217732	0	0	0	0
588	4	14	1	939524345	0	0	0	0
588	4	29	1	1946157057	0	0	0	0
588	4	32	1	2147483661	0	0	0	0
588	4	38	4	2552790016	0	200	13107400	0
588	4	3	5	201326640	10485760	19005590	838860807	52562432
588	4	3	5	209715248	10485760	19070826	838860807	52562432
588	4	3	5	218103856	10485760	655510	461373447	52566272
588	4	3	5	226492464	10485760	720746	461373447	52566272
588	4	1	1	67108866	0	0	0	0
588	6	6	1	402653184	0	0	0	0
588	6	33	1	2214592512	0	0	0	0
588	6	38	4	2552790016	0	200	13107400	0
588	6	3	5	201326640	10485760	19005590	838860807	52562432
588	6	3	5	209715248	10485760	19070826	838860807	52562432
588	6	3	5	218103856	10485760	655510	461373447	52566272
588	6	3	5	226492464	10485760	720746	461373447	52566272
